finding_url,repository,repository_url,title,description,severity,status,detected_at,committed_at,author_email,assignee_name,assignee_email,has_patch,configured_scan_id,commit_hash,relevant_paths,resolution_reason
https://chatgpt.com/codex/security/findings/40f759807d248191a5611dcc7bd6ef26,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Tag-triggered workflow can push unreviewed commits to main,"The added GitHub Actions workflow is triggered on tag pushes and grants contents: write. In the ""Commit changelog"" step it performs `git push origin HEAD:main`. On a tag event, HEAD is the tagged commit. If a user with tag creation rights can tag an arbitrary commit (e.g., from a feature branch), this workflow will push that commit to main via the GITHUB_TOKEN, potentially bypassing the normal PR/review process or branch protections. This creates a supply-chain/CI privilege escalation path where tag permissions can be used to land unreviewed code on main.",medium,new,2026-03-24T13:54:36.135842Z,2026-03-24 17:24:01 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,d1096e73975e2c6f4f3b529e4a47d1e033ad3734,github/workflows/release.yml,
https://chatgpt.com/codex/security/findings/e6d4287cbec08191a308ada477ffdfaf,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Suspended tenants can still read data via GET requests,"CompanyContextFilter previously denied all requests for tenants in the SUSPENDED lifecycle state. The change now only blocks mutating HTTP methods, allowing GET/HEAD/OPTIONS/TRACE requests to proceed. If a tenant is suspended due to compliance, security, or fraud concerns, existing authenticated users can still read sensitive financial data (and any GET-based export/report endpoints) despite the suspension, undermining the tenant lifecycle access control.",medium,new,2026-03-24T07:54:16.759871Z,2026-03-24 12:28:24 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,f9ff6fb7bdf66f3295222da2d0a60e83c46932c6,erp-domain/src/main/java/com/bigbrightpaints/erp/core/security/CompanyContextFilter.java,
https://chatgpt.com/codex/security/findings/e12e7bb080a08191934d5f1f7b7fb270,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Catalog item endpoints expose stock data to sales role,"The commit replaces catalog product endpoints with catalog item endpoints and adds an includeStock flag (defaulting to true for GET /api/v1/catalog/items/{itemId}). The controller keeps ROLE_SALES in its class-level authorization and does not restrict includeStock to accounting/admin roles. In CatalogService, includeStock directly attaches on-hand/reserved stock from raw material or finished good records into the response. This means any sales user can retrieve raw material and finished good stock levels via catalog endpoints, bypassing the tighter inventory role checks on stock APIs.",medium,new,2026-03-23T11:01:06.903722Z,2026-03-23 16:07:38 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,eff1a5f4e50d5e15d4af827a7072c1edcbc439c4,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/production/controller/CatalogController.java | erp-domain/src/main/java/com/bigbrightpaints/erp/modules/production/service/CatalogService.java,
https://chatgpt.com/codex/security/findings/10ff8bcdbe308191b07d174e4fff0a9d,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Factory dispatch preview leaks total amounts to factory role,"In DispatchController.toDispatchPreviewView, the factory-only view is meant to redact financial fields (unit price, totals, etc.). This commit changed the redacted totalAvailableAmount from null to the real value. Because isOperationalFactoryView allows ROLE_FACTORY users without elevated roles, any factory user can call /api/v1/dispatch/preview/{slipId} and see monetary totals that should remain restricted to admin/accounting roles, violating role-based confidentiality within a tenant.",medium,new,2026-03-13T16:57:25.323514Z,2026-03-13 15:07:44 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,bcdfc79a5ea7dcf8a4ec75592604904ab3c0ee95,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/inventory/controller/DispatchController.java,
https://chatgpt.com/codex/security/findings/03434d659d2481918a992a55375f8caa,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Automatic role sync re-enables removed system-role privileges,"The commit adds automatic synchronization of system-role permissions both on startup and whenever a role is ensured. The new logic backfills any missing default permissions for every system role without checking whether a super-admin intentionally removed those permissions. Because tenant admins can call flows that invoke ensureRoleExists (e.g., creating users with ROLE_ACCOUNTING/ROLE_FACTORY), they can trigger re-synchronization and restore sensitive permissions (such as payroll/run or dispatch permissions) that were deliberately removed. This is an authorization/least-privilege regression: super-admin role hardening is undone without approval, leading to privilege escalation for users already holding those roles.",medium,new,2026-03-13T17:03:57.442501Z,2026-03-11 12:16:53 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,c3e4ac87784722e60c587956cc80ef000f4283ab,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/rbac/service/RoleService.java | erp-domain/src/main/java/com/bigbrightpaints/erp/modules/rbac/config/RbacSynchronizationConfig.java,
https://chatgpt.com/codex/security/findings/59600158a4c481918bb826af552d6669,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,"Cash payment mode skips credit checks, enabling credit limit bypass","The new SalesProformaBoundaryService treats CASH as not requiring credit checks, and SalesCoreEngine only enforces credit limits when requiresCreditLimitCheck() returns true. Because paymentMode is client-controlled and there is no other cash-receipt verification in the sales flow, a malicious tenant user can submit orders as CASH to bypass credit limits and confirm/dispatch orders without meeting credit posture requirements. This bypass did not exist previously when all payment modes were subject to credit checks.",medium,new,2026-03-13T17:15:57.364928Z,2026-03-11 09:27:30 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,3cd496cb041121ba33030e08d07331e4e5c82416,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/service/SalesProformaBoundaryService.java | erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/service/SalesCoreEngine.java,
https://chatgpt.com/codex/security/findings/3716fdbf52408191979448a68954ea6b,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Invalid size labels bypass packing validation via auto size variants,"The redesigned packing flow resolves a SizeVariant before validating the size label. If the size label is not recognized, a new SizeVariant is created and its litersPerUnit is set via resolveLitersFromSize(). When parsing fails, resolveLitersFromSize() silently returns BigDecimal.ONE. resolveLitersPerUnit() then trusts this value and skips validation, allowing arbitrary/non-numeric packaging sizes to pass. A malicious or careless user can submit bogus size labels to alter packed quantities and costing calculations, undermining inventory/financial integrity.",medium,new,2026-03-13T17:36:43.950077Z,2026-03-03 20:48:19 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,059e2db76ea78c9fa5852b09ecf78cd76f92eb83,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/factory/service/PackingService.java,
https://chatgpt.com/codex/security/findings/3b4efcdf7a6481919b5bde36572621ec,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Actuator metrics expose per-tenant business counters in prod,"The commit enables /actuator/metrics and /actuator/prometheus in the prod profile and marks them read-only. SecurityConfig only requires authentication for actuator endpoints and CompanyContextFilter explicitly skips /actuator paths, so any authenticated tenant user who can reach the management port can access these endpoints without tenant scoping. At the same time, new Micrometer counters are tagged with company codes for orders and journals. This combination leaks cross-tenant identifiers and activity volumes via the metrics endpoints, which are now exposed in production.",medium,new,2026-03-13T17:37:53.579050Z,2026-03-03 07:29:19 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,eee9926f81c8549cfe6c70fcd8d0cbb89d7e94fc,erp-domain/src/main/resources/application-prod.yml | erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/event/AccountingEventStore.java | erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/service/SalesCoreEngine.java | erp-domain/src/main/java/com/bigbrightpaints/erp/core/security/SecurityConfig.java | erp-domain/src/main/java/com/bigbrightpaints/erp/core/security/CompanyContextFilter.java,
https://chatgpt.com/codex/security/findings/7785382502a4819193b09810384176e7,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Supplier API leaks decrypted bank details to factory role,"SupplierService now decrypts and injects bankAccountName/Number/IFSC/Branch into SupplierResponse for all supplier responses. SupplierController continues to allow ROLE_FACTORY to call GET /api/v1/suppliers and /api/v1/suppliers/{id}. As a result, factory users can retrieve full bank account details that were previously unavailable, creating an authorization/least-privilege data exposure. Consider omitting or masking bank details for non-finance roles or tightening the endpoint authorization.",medium,new,2026-03-13T17:46:45.570085Z,2026-03-02 01:08:04 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,cf3bbaa42e03bb90ad3beb8704f63fda78edab69,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/purchasing/controller/SupplierController.java | erp-domain/src/main/java/com/bigbrightpaints/erp/modules/purchasing/service/SupplierService.java | erp-domain/src/main/java/com/bigbrightpaints/erp/modules/purchasing/dto/SupplierResponse.java,
https://chatgpt.com/codex/security/findings/22bc2fb3b6a4819198f76512ba7d8760,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Accounting audit trail query loads all events in memory,"AuditTrailQueryService.queryAuditTrail uses auditActionEventRepository.findAll with only company/date specs, then filters by module/user/action/entity and applies pagination via in-memory subList. With no date filters, this loads all audit events for the company into memory. A tenant admin or accounting user can repeatedly hit /api/v1/accounting/audit-trail or request large ranges to force heavy DB reads and memory pressure, potentially degrading availability or crashing the service. The existing audit endpoints use DB-level pagination, but this new endpoint does not.",medium,new,2026-03-13T17:51:40.958988Z,2026-02-28 17:44:59 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,d5bcd1dce0fc0922161d44653933b93eb7a30138,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AuditTrailQueryService.java,
https://chatgpt.com/codex/security/findings/39ca3c708dc88191b58bcc10b0243a0e,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Closed accounting periods can be modified via new costing APIs,"The new createOrUpdatePeriod and updatePeriod service methods accept requests and persist a new costing method without verifying that the accounting period is OPEN. Because these endpoints are exposed to ROLE_ADMIN/ROLE_ACCOUNTING users, a user can change the costing method for LOCKED/CLOSED periods without using the reopen workflow or providing a reopen reason, bypassing integrity/audit controls around period closure.",medium,new,2026-03-13T17:56:21.758127Z,2026-02-28 16:24:26 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,97830d6529a8101d8719c2c1ed8f7cbf5e7da166,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingPeriodService.java,
https://chatgpt.com/codex/security/findings/8ba3a17fa78c8191b9033de3688fff39,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Inactive dealers retain portal access after soft-delete change,"The commit changes dealer deletion to a soft-delete that marks the dealer INACTIVE and leaves the portal user association intact. Dealer portal access (getCurrentDealer/requireDealerForScopedRead) still resolves dealers by portal user ID/email without checking status, so a deactivated dealer can continue to access invoices, ledger, and orders. This breaks expected account revocation when a dealer is removed.",medium,new,2026-03-13T19:26:40.504620Z,2026-02-24 14:10:58 +0530,[email],,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,f2c41750bca3b9570af28fa059fad5ac75d37ee7,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/service/SalesService.java | erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/service/DealerPortalService.java,
https://chatgpt.com/codex/security/findings/8650149dfa3c81918d81cb0231961390,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Potential exponential search in settlement replay adjustment matching,"The commit replaces the single-line adjustment match with a recursive combination search that tries to sum multiple candidate lines to the adjustment total. Candidate lines are now selected solely by matching description, so a crafted settlement containing many payment lines labeled like the adjustment (e.g., ""Settlement discount"") can explode the search space when a follow-up request forces replay matching. This creates an algorithmic-complexity DoS risk on the request path used to resolve dealer settlement idempotency keys.",medium,new,2026-03-13T20:51:05.304382Z,2026-02-15 00:27:40 +0530,codex@example.com,,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,d1915d99b44cb96fdb82eb7ee139cdfd9088df04,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java,
https://chatgpt.com/codex/security/findings/e3ef79b7eff48191bbc48e7df745d406,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Payment mode flag bypasses dealer credit limit checks,"The commit introduces a new paymentMode field in SalesOrderRequest and uses it to decide whether to enforce dealer credit limits. If the request sets paymentMode to CASH, createOrder and updateOrder skip enforceCreditLimit. Because paymentMode is entirely client-controlled and not persisted or cross-checked against any payment record, a malicious or compromised sales user can mark a credit order as CASH to bypass dealer credit limits and place orders beyond the approved exposure.",medium,new,2026-03-13T20:57:03.555515Z,2026-02-14 14:21:42 +0530,codex@example.com,,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,21422f86c082b005e3be4a4ed05f5ce07d8bd195,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/dto/SalesOrderRequest.java | erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/service/SalesService.java,
https://chatgpt.com/codex/security/findings/f4f4526d64808191809d3ec3434a8853,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,SMTP STARTTLS no longer required in prod config,"The commit changes `spring.mail.properties.mail.smtp.starttls.required` to default to false in `application.yml`. The production profile only sets `starttls.enable: true` and does not set `starttls.required`, so prod inherits the false default. This makes STARTTLS optional, meaning SMTP credentials and email content (including password reset tokens) can be transmitted in cleartext if the server lacks TLS support or a MITM strips STARTTLS.",medium,new,2026-03-13T21:30:39.634559Z,2026-02-12 01:53:52 +0530,codex@example.com,,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,358664653b3cad6bdbf74f58049c523539ce2257,erp-domain/src/main/resources/application.yml | erp-domain/src/main/resources/application-prod.yml,
https://chatgpt.com/codex/security/findings/c852225156108191a9de4d059c033b3b,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Credit/debit notes can over-credit settled invoices/purchases,"AccountingService now applies credit notes using InvoiceSettlementPolicy.applySettlement and no longer enforces that credit/debit notes are capped by the current outstanding amount. applySettlement clamps negative balances to zero instead of rejecting over-credits. As a result, a privileged accounting user can post a full credit/debit note on already settled invoices or purchases, voiding them and manipulating ledger integrity without reversing or refunding prior payments. This expands the ability to over-credit/void paid transactions and can be abused for financial manipulation within a tenant.",medium,new,2026-03-13T22:27:48.886038Z,2026-01-21 21:34:52 +0530,codex@example.com,,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,e2a80eb727f334a7f8dd5ef2d41584213b53e445,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java | erp-domain/src/main/java/com/bigbrightpaints/erp/modules/invoice/service/InvoiceSettlementPolicy.java,
https://chatgpt.com/codex/security/findings/3e436047e4008191a3d39048043118de,anasibnanwar-XYE/bigbrightpaints-erp,https://github.com/anasibnanwar-XYE/bigbrightpaints-erp,Reference reuse can clear invoices/purchases without new entries,"The updated credit/debit note logic treats any existing journal entry reference as an idempotent retry and directly applies the note to the requested invoice or purchase. Because the code does not verify that the existing reference is actually tied to the same invoice/purchase, an authenticated user can reuse a reference from another journal entry to clear or void balances on unrelated records without creating a new reversal entry. For debit notes, this also bypasses the outstanding-amount check since the validation occurs after the existing-reference branch, letting a partially paid purchase be zeroed. This undermines accounting integrity and auditability within a tenant.",medium,new,2026-03-13T22:30:59.635284Z,2026-01-21 21:01:07 +0530,codex@example.com,,,false,user-kpOkAbjpbKshqlSiGkDtEGBs:github-1107567061,414a47a1b57eb11d6baee0afa711503e37a19986,erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java,